man zsh               <--- short (~   280 lines, because the manual has been split in many different)
man zshall            <--- LONG  (~ 23000 lines, it contains all)
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zsh.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshall.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshbuiltins.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshcalsys.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshcompctl.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshcompsys.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshcompwid.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshcontrib.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshexpn.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshmisc.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshmodules.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshoptions.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshparam.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshroadmap.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshtcpsys.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshzftpsys.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshzle.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/zsh/functions/_a2ps

 Table of Contents                                                 |
 5.4.3: Substituted substitutions, top- and tailing, etc.                   |
 5.4.4: Flags for options: splitting and joining                            |
 5.4.5: Flags for options: GLOB_SUBST and RC_EXPAND_PARAM                   |
 5.4.6: Yet more parameter flags                                            |
 5.4.7: A couple of parameter substitution tricks                           |
 5.4.8: Nested parameter substitutions                                      |
                                                                            |
 5.5: That substitution again                                               |
 5.6: Arithmetic Expansion                                                  |
                                                                            |
 5.6.1: Entering and outputting bases                                       |
 5.6.2: Parameter typing                                                    |
                                                                            |
 5.7: Brace Expansion and Arrays                                            |
 5.8: Filename Expansion                                                    |
 5.9: Filename Generation and Pattern Matching                              |
                                                                            |
 5.9.1: Comparing patterns and regular expressions                          |
 5.9.2: Standard features                                                   |
 5.9.3: Extensions usually available                                        |
 5.9.4: Extensions requiring EXTENDED_GLOB                                  |
 5.9.5: Recursive globbing                                                  |
 5.9.6: Glob qualifiers                                                     |
 5.9.7: Globbing flags: alter the behaviour of matches                      |
 5.9.8: The function zmv                                                    |
                                                                            |
 Chapter 6: Completion, old and new                                         |
                                                                            |
 6.1: Completion and expansion                                              |
 6.2: Configuring completion using shell options                            |
                                                                            |
 6.2.1: Ambiguous completions                                               |
 6.2.2: ALWAYS_LAST_PROMPT                                                  |
 6.2.3: Menu completion and menu selection                                  |
 6.2.4: Other ways of changing completion behaviour                         |
 6.2.5: Changing the way completions are displayed                          |
                                                                            |
 6.3: Getting started with new completion                                   |
 6.4: How the shell finds the right completions                             |
                                                                            |
 6.4.1: Contexts                                                            |
 6.4.2: Tags                                                                |
                                                                            |
 6.5: Configuring completion using styles                                   |
                                                                            |
 6.5.1: Specifying completers and their options                             |
 6.5.2: Changing the format of listings: groups etc.                        |
 6.5.3: Styles affecting particular completions                             |
                                                                            |
 6.6: Command widgets                                                       |
                                                                            |
 6.6.1: _complete_help                                                      |
 6.6.2: _correct_word, _correct_filename, _expand_word                      |
 6.6.3: _history_complete_word                                              |
 6.6.4: _most_recent_file                                                   |
 6.6.5: _next_tags                                                          |
 6.6.6: _bash_completions                                                   |
 6.6.7: _read_comp                                                          |
 6.6.8: _generic                                                            |
 6.6.9: predict-on, incremental-complete-word                               |
                                                                            |
 6.7: Matching control and controlling where things are inserted            |
                                                                            |
 6.7.1: Case-insensitive matching                                           |
 6.7.2: Matching option names                                               |
 6.7.3: Partial word completion                                             |
 6.7.4: Substring completion                                                |
 6.7.5: Partial words with capitals                                         |
 6.7.6: Final notes                                                         |
                                                                            |
 6.8: Tutorial                                                              |
                                                                            |
 6.8.1: The dispatcher                                                      |
 6.8.2: Subcommand completion: _arguments                                   |
 6.8.3: Completing particular argument types                                |
 6.8.4: The rest                                                            |
                                                                            |
 6.9: Writing new completion functions and widgets                          |
                                                                            |
 6.9.1: Loading completion functions: compdef                               |
 6.9.2: Adding a set of completions: compadd                                |
 6.9.3: Functions for generating filenames, etc.                            |
 6.9.4: The zsh/parameter module                                            |
 6.9.5: Special completion parameters and compset                           |
 6.9.6: Fancier completion: using the tags and styles mechanism             |
 6.9.7: Getting the work done for you: handling arguments etc.              |
 6.9.8: More completion utility functions                                   |
                                                                            |
 6.10: Finally                                                              |
                                                                            |
 Chapter 7: Modules and other bits and pieces Not written                   |
                                                                            |
 7.1: Control over modules: zmodload                                        |
                                                                            |
 7.1.1: Modules defining parameters                                         |
 7.1.2: Low-level system interaction                                        |
 7.1.3: ZFTP                                                                |
                                                                            |
 7.2: Contributed bits                                                      |
                                                                            |
 7.2.1: Prompt themes                                                       |
                                                                            |
 7.3: What's new in 4.1                                                     |

